MCGS_TIME,MCGS_TIMEMS,Temp,PH,DO,NH4,CA,Salinity,Unnamed: 8,SensorID
9/28/2022 18:36,20,0,0,0,0,0,0,0,Sensor-37
9/28/2022 18:36,19,0,0,0,0,0,0,0,Sensor-38
9/28/2022 18:37,19,0,0,0,0,0,0,0,Sensor-39
9/28/2022 18:37,20,0,0,0,0,0,0,0,Sensor-40
9/28/2022 18:38,20,0,0,0,0,0,0,0,Sensor-41
9/28/2022 18:38,20,0,0,0,0,0,0,0,Sensor-42
9/28/2022 18:39,19,0,0,0,0,0,0,0,Sensor-43
9/28/2022 18:39,19,0,0,0,0,0,0,0,Sensor-44
9/28/2022 18:40,19,0,0,0,0,0,0,0,Sensor-45
9/28/2022 18:40,20,0,0,0,0,0,0,0,Sensor-46
9/28/2022 18:41,19,0,0,0,0,0,0,0,Sensor-47
9/28/2022 18:41,19,0,0,0,0,0,0,0,Sensor-48
9/28/2022 18:42,19,0,0,0,0,0,0,0,Sensor-49
9/28/2022 18:42,20,0,0,0,0,0,0,0,Sensor-50
9/28/2022 18:43,20,0,0,0,0,0,0,0,Sensor-51
9/28/2022 18:43,19,0,0,0,0,0,0,0,Sensor-52
9/28/2022 18:44,20,0,0,0,0,0,0,0,Sensor-53
9/28/2022 18:44,20,0,0,0,0,0,0,0,Sensor-54
9/28/2022 18:45,20,0,0,0,0,0,0,0,Sensor-55
9/28/2022 18:45,19,0,0,0,0,0,0,0,Sensor-56
9/28/2022 18:46,20,0,0,0,0,0,0,0,Sensor-57
9/28/2022 18:46,19,0,0,0,0,0,0,0,Sensor-58
9/28/2022 18:47,20,0,0,0,0,0,0,0,Sensor-59
9/28/2022 18:47,19,0,0,0,0,0,0,0,Sensor-60
9/28/2022 18:48,19,0,0,0,0,0,0,0,Sensor-61
9/28/2022 18:48,20,0,0,0,0,0,0,0,Sensor-62
9/28/2022 18:49,19,0,0,0,0,0,0,0,Sensor-63
9/28/2022 18:49,20,0,0,0,0,0,0,0,Sensor-64
